created_at,sentiment
Fri Mar 20 02:32:49 +0000 2020,-0.036979166666666674
Fri Mar 20 02:50:51 +0000 2020,0.3444444444444444
Fri Mar 20 10:34:51 +0000 2020,0.30000000000000004
Fri Mar 20 10:51:20 +0000 2020,0.30000000000000004
Fri Mar 20 13:52:28 +0000 2020,0.2629090909090909
Fri Mar 20 14:36:28 +0000 2020,0.037037037037037035
Sat Mar 21 04:02:17 +0000 2020,-0.10833333333333334
Sat Mar 21 04:45:12 +0000 2020,-0.10833333333333334
Sat Mar 21 05:09:45 +0000 2020,-0.10833333333333334
Sat Mar 21 06:24:44 +0000 2020,-0.10833333333333334
Sat Mar 21 07:52:32 +0000 2020,-0.10833333333333334
Sat Mar 21 07:57:13 +0000 2020,0.0
Sat Mar 21 13:52:29 +0000 2020,0.35714285714285715
Sat Mar 21 15:17:32 +0000 2020,-0.015873015873015872
Sat Mar 21 16:25:32 +0000 2020,0.475
Sat Mar 21 18:24:58 +0000 2020,-0.23749999999999996
Sat Mar 21 20:12:22 +0000 2020,-0.45
Sun Mar 22 18:08:24 +0000 2020,0.3965909090909091
Sun Mar 22 20:59:41 +0000 2020,0.28253968253968254
Tue Mar 24 06:24:59 +0000 2020,-0.1738095238095238
Tue Mar 24 06:25:57 +0000 2020,-0.1738095238095238
Tue Mar 24 09:10:44 +0000 2020,0.5750000000000001
Tue Mar 24 10:11:54 +0000 2020,0.0
Tue Mar 24 10:19:26 +0000 2020,0.17200000000000001
Tue Mar 24 11:56:04 +0000 2020,-0.125
Tue Mar 24 15:00:55 +0000 2020,0.42500000000000004
Tue Mar 24 15:16:15 +0000 2020,0.42500000000000004
Tue Mar 24 15:23:24 +0000 2020,0.3
Tue Mar 24 15:37:44 +0000 2020,0.16666666666666666
Tue Mar 24 15:40:03 +0000 2020,0.16666666666666666
Tue Mar 24 15:43:11 +0000 2020,0.24111111111111114
Tue Mar 24 15:43:23 +0000 2020,0.16666666666666666
Tue Mar 24 17:14:54 +0000 2020,0.3333333333333333
Tue Mar 24 17:47:14 +0000 2020,0.42500000000000004
Tue Mar 24 19:03:08 +0000 2020,0.19583333333333336
Tue Mar 24 19:09:52 +0000 2020,0.19583333333333336
Tue Mar 24 19:41:21 +0000 2020,0.19583333333333336
Tue Mar 24 21:14:24 +0000 2020,0.4083333333333333
Wed Mar 25 00:06:28 +0000 2020,0.4
Wed Mar 25 02:40:44 +0000 2020,0.2857142857142857
Wed Mar 25 03:44:09 +0000 2020,0.8125
Wed Mar 25 04:36:39 +0000 2020,-0.22000000000000003
Wed Mar 25 04:58:05 +0000 2020,0.15833333333333335
Wed Mar 25 05:03:12 +0000 2020,0.22727272727272727
Wed Mar 25 05:48:43 +0000 2020,-0.22000000000000003
Wed Mar 25 06:35:28 +0000 2020,-0.2119047619047619
Wed Mar 25 08:50:11 +0000 2020,-0.2119047619047619
Wed Mar 25 09:38:02 +0000 2020,0.11363636363636363
Wed Mar 25 11:07:23 +0000 2020,0.20000000000000004
Wed Mar 25 12:25:58 +0000 2020,-0.13333333333333333
Wed Mar 25 13:02:01 +0000 2020,-0.4666666666666666
Wed Mar 25 13:02:10 +0000 2020,0.15227272727272728
Wed Mar 25 13:39:53 +0000 2020,-0.16666666666666666
Wed Mar 25 13:42:10 +0000 2020,-0.1
Wed Mar 25 13:43:31 +0000 2020,-0.1
Wed Mar 25 13:44:12 +0000 2020,-0.1
Wed Mar 25 13:51:30 +0000 2020,0.02857142857142856
Wed Mar 25 14:04:04 +0000 2020,0.02857142857142856
Wed Mar 25 14:07:27 +0000 2020,-0.4666666666666666
Wed Mar 25 14:29:21 +0000 2020,-0.6999999999999998
Wed Mar 25 14:34:01 +0000 2020,-0.22000000000000003
Wed Mar 25 14:47:47 +0000 2020,0.8
Wed Mar 25 15:09:02 +0000 2020,-0.1
Wed Mar 25 15:09:44 +0000 2020,0.45
Wed Mar 25 15:11:35 +0000 2020,0.45
Wed Mar 25 15:37:38 +0000 2020,0.0
Wed Mar 25 15:40:37 +0000 2020,0.08863636363636362
Wed Mar 25 15:46:57 +0000 2020,0.26666666666666666
Wed Mar 25 15:54:00 +0000 2020,0.11363636363636363
Wed Mar 25 16:46:35 +0000 2020,0.3333333333333333
Wed Mar 25 17:26:48 +0000 2020,0.45
Wed Mar 25 17:32:57 +0000 2020,-0.35
Wed Mar 25 18:09:43 +0000 2020,-0.35
Thu Mar 26 01:15:01 +0000 2020,0.45
Thu Mar 26 02:08:45 +0000 2020,0.45
Thu Mar 26 02:42:14 +0000 2020,0.25833333333333336
Thu Mar 26 03:21:05 +0000 2020,0.45
Thu Mar 26 05:28:53 +0000 2020,0.25
Thu Mar 26 05:28:56 +0000 2020,0.32499999999999996
Thu Mar 26 05:59:52 +0000 2020,0.3833333333333333
Thu Mar 26 06:08:08 +0000 2020,-0.9375
Thu Mar 26 06:13:26 +0000 2020,0.25
Sat Apr 04 08:44:39 +0000 2020,0.5625
Sat Apr 04 08:53:56 +0000 2020,0.04999999999999999
Sat Apr 04 11:18:59 +0000 2020,0.04999999999999999
Sat Apr 04 14:25:39 +0000 2020,-0.5
Sat Apr 04 14:35:17 +0000 2020,-0.5
Sat Apr 04 14:55:42 +0000 2020,-0.5
Sat Apr 04 14:58:15 +0000 2020,-0.5
Sat Apr 04 15:02:01 +0000 2020,0.125
Sat Apr 04 15:11:55 +0000 2020,-0.5
Sat Apr 04 15:14:16 +0000 2020,-0.5
Sat Apr 04 15:45:03 +0000 2020,0.125
Sat Apr 04 16:01:02 +0000 2020,-0.5
Sat Apr 04 16:06:58 +0000 2020,0.09444444444444443
Sat Apr 04 16:28:09 +0000 2020,0.09444444444444443
Sat Apr 04 16:46:38 +0000 2020,-0.5
Sat Apr 04 16:53:54 +0000 2020,-0.06666666666666667
Sat Apr 04 17:36:54 +0000 2020,-0.4
Sat Apr 04 18:17:17 +0000 2020,0.3
Sat Apr 04 18:49:07 +0000 2020,-0.5
Sat Apr 04 18:50:26 +0000 2020,0.125
Sat Apr 04 18:58:15 +0000 2020,-0.5
Sat Apr 04 19:34:47 +0000 2020,0.2857142857142857
Sat Apr 04 19:55:58 +0000 2020,-0.06666666666666667
Sat Apr 04 20:33:25 +0000 2020,0.09444444444444443
Sat Apr 04 21:53:25 +0000 2020,-0.5
Sat Apr 04 22:12:00 +0000 2020,-0.5
Sun Apr 05 02:20:52 +0000 2020,0.09444444444444443
Sun Apr 05 02:38:55 +0000 2020,-0.5
Sun Apr 05 05:06:14 +0000 2020,0.125
Sat Apr 11 09:21:45 +0000 2020,0.22727272727272727
Sat Apr 11 10:20:50 +0000 2020,-0.25
Sat Apr 11 13:01:19 +0000 2020,0.35
Sat Apr 11 14:19:53 +0000 2020,-0.13333333333333333
Sat Apr 11 15:07:25 +0000 2020,-0.26666666666666666
Sat Apr 11 16:31:11 +0000 2020,-0.0625
Sat Apr 11 16:46:33 +0000 2020,0.0
Sat Apr 11 17:44:16 +0000 2020,0.0
Sat Apr 11 18:08:46 +0000 2020,0.04999999999999999
Sat Apr 11 18:36:10 +0000 2020,-0.33125
Sun Apr 12 06:35:35 +0000 2020,0.0
Sun Apr 12 06:47:35 +0000 2020,0.035416666666666666
Sun Apr 12 07:08:12 +0000 2020,0.035416666666666666
Sun Apr 12 07:20:50 +0000 2020,0.15714285714285714
Sun Apr 12 07:46:51 +0000 2020,0.15714285714285714
Sun Apr 12 08:28:54 +0000 2020,-0.5
Sun Apr 12 08:59:14 +0000 2020,0.035416666666666666
Sun Apr 12 09:35:47 +0000 2020,0.15000000000000002
Sun Apr 12 09:40:46 +0000 2020,0.25
Sun Apr 12 10:51:30 +0000 2020,0.15714285714285714
Sun Apr 12 14:37:43 +0000 2020,0.4375
Sun Apr 12 14:39:08 +0000 2020,0.15714285714285714
Sun Apr 12 14:42:28 +0000 2020,-0.5666666666666667
Sun Apr 12 14:44:03 +0000 2020,0.3999999999999999
Sun Apr 12 14:47:03 +0000 2020,0.3999999999999999
Sun Apr 12 14:50:48 +0000 2020,0.15000000000000002
Sun Apr 12 15:09:24 +0000 2020,0.4375
Sun Apr 12 15:22:58 +0000 2020,0.4375
Sun Apr 12 16:04:17 +0000 2020,0.3999999999999999
Sun Apr 12 16:20:16 +0000 2020,0.09166666666666669
Sun Apr 12 16:39:19 +0000 2020,0.4375
Sun Apr 12 16:41:19 +0000 2020,0.09166666666666669
Sun Apr 12 16:55:42 +0000 2020,0.09166666666666669
Sun Apr 12 17:11:42 +0000 2020,0.09166666666666669
Sun Apr 12 17:23:24 +0000 2020,0.09166666666666669
Sun Apr 12 17:31:21 +0000 2020,0.3999999999999999
Sun Apr 12 18:08:19 +0000 2020,0.3999999999999999
Sun Apr 12 18:15:37 +0000 2020,-0.2537037037037037
Sun Apr 12 19:27:15 +0000 2020,-0.03333333333333333
Mon Apr 13 01:29:35 +0000 2020,0.035416666666666666
Mon Apr 13 02:50:05 +0000 2020,0.0
Mon Apr 13 02:54:22 +0000 2020,0.16
Mon Apr 13 03:02:41 +0000 2020,0.25
Mon Apr 13 03:03:18 +0000 2020,0.25
Mon Apr 13 03:25:47 +0000 2020,0.3999999999999999
Mon Apr 13 03:30:26 +0000 2020,0.16
Mon Apr 13 04:35:57 +0000 2020,0.35
Mon Apr 13 05:55:25 +0000 2020,0.3999999999999999
Mon Apr 13 06:08:31 +0000 2020,-0.23333333333333328
Mon Apr 13 06:09:03 +0000 2020,-0.23333333333333328
Mon Apr 13 06:55:39 +0000 2020,0.3999999999999999
Mon Apr 13 07:12:34 +0000 2020,0.3999999999999999
Mon Apr 13 12:28:58 +0000 2020,0.016666666666666666
Mon Apr 13 13:57:25 +0000 2020,-0.13333333333333333
Tue Apr 14 05:35:07 +0000 2020,-0.4
Tue Apr 14 05:38:39 +0000 2020,-0.4
Tue Apr 14 05:40:25 +0000 2020,-0.4
Tue Apr 14 05:47:53 +0000 2020,-0.4
Tue Apr 14 05:52:07 +0000 2020,-0.4
Tue Apr 14 05:59:51 +0000 2020,-0.4
Tue Apr 14 07:28:27 +0000 2020,0.3333333333333333
Tue Apr 14 07:51:06 +0000 2020,-0.4
Tue Apr 14 08:29:13 +0000 2020,-0.6
Tue Apr 14 08:31:29 +0000 2020,-0.12222222222222223
Tue Apr 14 08:32:24 +0000 2020,-0.12222222222222223
Tue Apr 14 09:39:23 +0000 2020,-0.4
Tue Apr 14 09:48:16 +0000 2020,-0.2
Tue Apr 14 10:52:30 +0000 2020,-0.4
Tue Apr 14 14:16:33 +0000 2020,-0.5
Tue Apr 14 14:32:19 +0000 2020,-0.4
Tue Apr 14 16:22:48 +0000 2020,0.4000000000000001
Tue Apr 14 17:19:47 +0000 2020,0.25
Wed Apr 15 04:26:03 +0000 2020,-0.3125
Wed Apr 15 04:55:37 +0000 2020,0.17714285714285713
Wed Apr 15 07:05:08 +0000 2020,0.17714285714285713
Wed Apr 15 10:06:01 +0000 2020,-0.04999999999999999
Wed Apr 15 13:57:41 +0000 2020,0.15
Wed Apr 15 16:23:14 +0000 2020,0.17688311688311692
Fri May 01 04:46:41 +0000 2020,0.25
Fri May 01 06:06:27 +0000 2020,-0.07999999999999999
Fri May 01 07:45:10 +0000 2020,-0.5000000000000001
Fri May 01 07:58:37 +0000 2020,0.5
Fri May 01 10:05:40 +0000 2020,0.35714285714285715
Fri May 01 10:18:33 +0000 2020,-0.5000000000000001
Fri May 01 10:48:43 +0000 2020,0.35714285714285715
Fri May 01 11:28:14 +0000 2020,0.4
Fri May 01 12:01:08 +0000 2020,0.0
Fri May 01 12:03:43 +0000 2020,0.8
Fri May 01 12:49:22 +0000 2020,0.24583333333333332
Fri May 01 12:50:15 +0000 2020,0.025
Fri May 01 14:22:30 +0000 2020,0.05
Fri May 01 16:54:56 +0000 2020,-0.07999999999999999
Fri May 01 17:43:40 +0000 2020,0.3
Sat May 02 03:53:30 +0000 2020,0.1
Sat May 02 03:54:19 +0000 2020,0.025
Sat May 02 06:30:04 +0000 2020,0.0
Sat May 02 06:30:41 +0000 2020,0.25
Sat May 02 06:34:19 +0000 2020,0.4
Sat May 02 06:35:55 +0000 2020,0.2857142857142857
Sat May 02 06:49:19 +0000 2020,0.22499999999999998
Sat May 02 09:19:09 +0000 2020,-0.30833333333333335
Sat May 02 09:45:47 +0000 2020,-0.033333333333333326
Sat May 02 09:51:51 +0000 2020,0.04
Sat May 02 10:33:15 +0000 2020,0.6
Sat May 02 10:38:30 +0000 2020,-0.4
Sat May 02 11:44:59 +0000 2020,0.2125
Sat May 02 12:11:35 +0000 2020,-0.4
Sat May 02 12:15:03 +0000 2020,-0.4
Sat May 02 12:56:26 +0000 2020,-0.75
Sat May 02 12:59:43 +0000 2020,-0.24776785714285715
Sat May 02 14:42:56 +0000 2020,-0.4
Sat May 02 14:46:41 +0000 2020,0.25
Sat May 02 14:47:22 +0000 2020,-0.4
Sat May 02 14:57:05 +0000 2020,0.17333333333333334
Sat May 02 15:23:23 +0000 2020,0.2
Sun May 03 04:05:12 +0000 2020,-0.4
Sun May 03 05:12:37 +0000 2020,-0.21250000000000002
Sun May 03 06:04:24 +0000 2020,-0.4
Sun May 03 07:07:21 +0000 2020,-0.09999999999999999
Sun May 03 07:19:19 +0000 2020,0.825
Sun May 03 08:25:39 +0000 2020,0.16666666666666666
Sun May 03 08:25:56 +0000 2020,0.16666666666666666
Sun May 03 08:32:35 +0000 2020,0.16666666666666666
Sun May 03 08:46:35 +0000 2020,0.16666666666666666
Sun May 03 09:11:22 +0000 2020,0.16666666666666666
Sun May 03 11:34:41 +0000 2020,0.25
Sun May 03 12:18:24 +0000 2020,0.16666666666666666
Sun May 03 12:37:45 +0000 2020,0.35
Mon May 04 04:24:10 +0000 2020,0.07142857142857142
Mon May 04 04:30:58 +0000 2020,-0.48333333333333334
Mon May 04 05:34:18 +0000 2020,0.16666666666666666
Mon May 04 06:48:25 +0000 2020,0.05000000000000001
Mon May 04 08:30:41 +0000 2020,0.3
Mon May 04 11:54:22 +0000 2020,0.35714285714285715
Mon May 04 15:09:12 +0000 2020,0.23333333333333336
Mon May 04 16:58:59 +0000 2020,0.3
Tue May 05 04:29:39 +0000 2020,-0.0638888888888889
Fri May 15 04:35:42 +0000 2020,0.8
Fri May 15 04:54:17 +0000 2020,0.35
Fri May 15 04:55:31 +0000 2020,0.6
Fri May 15 05:28:13 +0000 2020,0.475
Fri May 15 06:22:11 +0000 2020,0.35
Fri May 15 06:22:36 +0000 2020,0.35
Fri May 15 06:36:53 +0000 2020,0.475
Fri May 15 07:28:02 +0000 2020,-1.0
Fri May 15 07:40:55 +0000 2020,0.35
Fri May 15 07:54:47 +0000 2020,0.37777777777777777
Fri May 15 07:58:33 +0000 2020,0.35
Fri May 15 08:03:29 +0000 2020,-0.26666666666666666
Fri May 15 08:56:10 +0000 2020,0.35
Fri May 15 09:05:43 +0000 2020,0.35
Fri May 15 09:05:54 +0000 2020,0.35
Fri May 15 09:08:10 +0000 2020,-0.30000000000000004
Fri May 15 09:47:47 +0000 2020,0.35
Fri May 15 12:06:50 +0000 2020,0.35
Fri May 15 14:04:20 +0000 2020,0.35
Fri May 15 15:11:22 +0000 2020,0.0
Fri May 15 15:47:33 +0000 2020,0.35
Fri May 15 16:28:14 +0000 2020,0.45
Fri May 15 18:01:19 +0000 2020,0.32
Sat May 16 02:39:41 +0000 2020,-0.016666666666666663
Sat May 16 04:34:34 +0000 2020,0.12222222222222223
Sat May 16 04:58:39 +0000 2020,0.05
Sat May 16 06:56:11 +0000 2020,-0.12708333333333333
Sat May 16 07:35:26 +0000 2020,0.17857142857142855
Sat May 16 07:45:38 +0000 2020,-0.017954545454545466
Sat May 16 10:13:19 +0000 2020,-0.3
Sat May 16 10:45:38 +0000 2020,0.4444444444444444
Sat May 16 11:01:44 +0000 2020,0.25
Sat May 16 11:15:13 +0000 2020,-0.12708333333333333
Sat May 16 14:06:00 +0000 2020,-0.42
Sat May 16 14:26:06 +0000 2020,0.35
Sun May 17 07:08:14 +0000 2020,0.1477272727272727
Sun May 17 07:32:56 +0000 2020,0.35
Sun May 17 10:09:11 +0000 2020,0.15
Sun May 17 12:36:24 +0000 2020,0.14479166666666665
Sun May 17 13:29:55 +0000 2020,0.21428571428571427
Sun May 17 13:34:59 +0000 2020,0.12121212121212122
Sun May 17 14:51:42 +0000 2020,0.14479166666666665
Sun May 17 17:22:02 +0000 2020,0.16666666666666666
Sun May 17 17:49:42 +0000 2020,-0.033333333333333326
Sun May 17 18:23:13 +0000 2020,0.14479166666666665
Sun May 17 18:25:33 +0000 2020,0.4666666666666666
Sun May 17 19:21:33 +0000 2020,0.21393939393939396
Sun May 17 21:39:17 +0000 2020,0.6000000000000001
Mon May 18 07:56:27 +0000 2020,0.22727272727272727
Mon May 18 08:53:58 +0000 2020,-0.016666666666666663
Mon May 18 09:13:10 +0000 2020,-0.4666666666666666
Mon May 18 13:06:42 +0000 2020,-0.0625
Mon May 18 18:22:25 +0000 2020,0.08333333333333334
Tue May 19 03:52:34 +0000 2020,0.16666666666666666
Fri May 29 06:55:32 +0000 2020,0.16666666666666666
Fri May 29 07:05:01 +0000 2020,0.16666666666666666
Fri May 29 10:51:24 +0000 2020,0.13214285714285715
Fri May 29 11:04:09 +0000 2020,0.16666666666666666
Fri May 29 11:37:29 +0000 2020,0.0
Fri May 29 14:20:09 +0000 2020,0.10833333333333332
Fri May 29 14:22:36 +0000 2020,0.10833333333333332
Fri May 29 15:01:07 +0000 2020,0.10833333333333332
Fri May 29 15:18:34 +0000 2020,0.10833333333333332
Fri May 29 15:29:27 +0000 2020,0.10833333333333332
Fri May 29 15:56:46 +0000 2020,0.10833333333333332
Fri May 29 16:14:20 +0000 2020,0.10833333333333332
Fri May 29 16:46:37 +0000 2020,0.10833333333333332
Fri May 29 17:00:50 +0000 2020,0.10833333333333332
Fri May 29 17:26:12 +0000 2020,0.16666666666666666
Fri May 29 18:02:49 +0000 2020,0.36363636363636365
Fri May 29 18:11:39 +0000 2020,0.10833333333333332
Fri May 29 18:18:54 +0000 2020,0.36363636363636365
Fri May 29 20:52:19 +0000 2020,0.10833333333333332
Fri May 29 21:18:39 +0000 2020,0.12
Fri May 29 23:26:51 +0000 2020,-0.25
Fri May 29 23:53:37 +0000 2020,0.36363636363636365
Sat May 30 01:59:51 +0000 2020,0.10833333333333332
Sat May 30 05:24:07 +0000 2020,0.0
Sat May 30 06:35:44 +0000 2020,0.10833333333333332
Sat May 30 08:11:28 +0000 2020,-0.07589285714285714
Sat May 30 08:19:49 +0000 2020,0.75
Sat May 30 08:24:57 +0000 2020,0.10833333333333332
Sat May 30 08:39:00 +0000 2020,0.10833333333333332
Sat May 30 09:23:48 +0000 2020,-0.19999999999999998
Sat May 30 09:55:01 +0000 2020,-0.07589285714285714
Sat May 30 10:17:19 +0000 2020,-0.07589285714285714
Sat May 30 11:58:53 +0000 2020,-0.07589285714285714
Sat May 30 13:39:29 +0000 2020,0.2
Sat May 30 13:46:27 +0000 2020,0.2
Sat May 30 14:57:46 +0000 2020,0.0
Sat May 30 15:09:58 +0000 2020,0.0
Sat May 30 15:16:11 +0000 2020,-0.5
Sat May 30 16:01:13 +0000 2020,0.10833333333333332
Mon Jul 06 05:00:28 +0000 2020,0.20576923076923082
Mon Jul 06 07:04:39 +0000 2020,0.16666666666666669
Mon Jul 06 07:08:16 +0000 2020,-0.6458333333333334
Mon Jul 06 08:24:37 +0000 2020,0.36363636363636365
Mon Jul 06 10:05:27 +0000 2020,-0.04821428571428569
Mon Jul 06 11:50:28 +0000 2020,-0.17083333333333328
Mon Jul 06 13:18:07 +0000 2020,0.4510416666666666
Mon Jul 06 17:49:02 +0000 2020,0.17142857142857146
Tue Jul 07 07:24:42 +0000 2020,-0.06000000000000001
Tue Jul 07 08:00:00 +0000 2020,0.41
Tue Jul 07 08:01:32 +0000 2020,0.0
Tue Jul 07 10:15:00 +0000 2020,0.08333333333333333
Tue Jul 07 11:34:48 +0000 2020,0.08333333333333333
Tue Jul 07 12:57:33 +0000 2020,-0.01851851851851852
Tue Jul 07 14:29:30 +0000 2020,0.0
Tue Jul 07 15:16:49 +0000 2020,-1.0
Tue Jul 07 16:11:00 +0000 2020,-1.0
Tue Jul 07 16:13:15 +0000 2020,0.525
Tue Jul 07 20:42:12 +0000 2020,-1.0
Wed Jul 08 03:13:07 +0000 2020,-1.0
Wed Jul 08 04:27:48 +0000 2020,-1.0
Wed Jul 08 08:13:24 +0000 2020,-0.2962962962962963
Wed Jul 08 09:04:48 +0000 2020,0.1714285714285714
Wed Jul 08 11:10:46 +0000 2020,-0.044444444444444446
Wed Jul 08 13:30:29 +0000 2020,0.5833333333333334
Wed Jul 08 17:43:42 +0000 2020,0.4666666666666667
Wed Jul 08 18:18:34 +0000 2020,-0.0625
Thu Jul 09 02:00:01 +0000 2020,0.4
Thu Jul 09 07:36:56 +0000 2020,0.7416666666666667
Thu Jul 09 11:02:37 +0000 2020,-0.13333333333333333
Thu Jul 09 14:33:53 +0000 2020,-0.028571428571428574
Thu Jul 09 15:23:45 +0000 2020,0.5
Thu Jul 09 15:42:58 +0000 2020,0.3333333333333333
Thu Jul 09 18:18:58 +0000 2020,0.267
